timestamp,open_rate,high_rate,low_rate,close_rate
2022-10-25,0.004327,0.009019,-0.000166,-0.000166
2022-10-26,0.002243,0.006122,0.002243,0.006122
2022-10-27,1.3e-05,0.001376,-0.002276,0.001376
2022-10-28,-0.001228,0.003541,-0.002629,-0.002629
2022-10-29,0.002484,0.004755,0.002484,0.004205
2022-10-30,-0.002515,0.005135,-0.002515,0.005135
2022-10-31,0.001504,0.003842,-0.000434,-0.000434
2022-11-01,0.000722,0.001302,-0.001088,0.001302
2022-11-02,0.004787,0.006046,0.001203,0.006046
2022-11-03,0.00268,0.00694,0.00044,0.00694
2022-11-04,0.004429,0.006899,0.001148,0.006899
2022-11-05,0.004409,0.01,0.004409,0.01
2022-11-06,0.006491,0.009732,0.006491,0.006866
2022-11-07,0.007813,0.01,0.007813,0.01
2022-11-08,0.006515,0.009446,-0.000788,0.009446
2022-11-09,-0.013884,0.007305,-0.032976,-0.032976
2022-11-10,-0.119172,-0.023833,-0.119172,-0.023833
2022-11-11,-0.019452,-0.005802,-0.019452,-0.005802
2022-11-12,0.0053,0.006521,-0.002406,0.006521
2022-11-13,0.000333,0.002816,-0.007357,0.002816
2022-11-14,-0.003809,-0.001132,-0.007645,-0.001132
2022-11-15,-0.010925,0.002275,-0.017664,0.002275
2022-11-16,-0.013216,0.001121,-0.013216,-0.006617
2022-11-17,-0.004542,-0.002701,-0.005138,-0.002701
2022-11-18,-0.002836,0.002398,-0.002836,0.000955
2022-11-19,0.005556,0.007897,-0.001169,-0.001169
2022-11-20,-0.000779,0.003552,-0.000979,-0.000979
2022-11-21,0.007898,0.007898,-0.001218,0.002302
2022-11-22,-0.007485,0.007881,-0.007485,0.007881
2022-11-23,0.009406,0.01,-0.00039,-0.00039
2022-11-24,0.00542,0.006272,0.002012,0.006272
2022-11-25,0.002058,0.002058,0.000461,0.001329
2022-11-26,0.003859,0.003859,-0.002455,0.003523
2022-11-27,0.001063,0.003784,-0.003066,0.003784
2022-11-28,0.002303,0.002303,2.1e-05,2.1e-05
2022-11-29,0.00476,0.00476,-0.000385,0.004171
2022-11-30,0.003404,0.009511,0.003404,0.009511
2022-12-01,0.001029,0.01,-0.005001,0.01
2022-12-02,0.008203,0.008203,-0.003753,-0.003753
2022-12-03,0.003302,0.01,0.003302,0.01
2022-12-04,0.006174,0.006437,0.004581,0.004581
2022-12-05,5.4e-05,0.004603,-0.004218,0.004603
2022-12-06,0.002206,0.004118,0.002206,0.002305
2022-12-07,0.007887,0.007887,-0.001492,-0.001492
2022-12-08,0.001183,0.002152,0.000167,0.000167
2022-12-09,0.001178,0.004007,0.001178,0.003198
2022-12-10,-0.001669,0.001711,-0.001669,0.001711
2022-12-11,0.000929,0.000929,0.000692,0.000692
2022-12-12,0.002406,0.002638,-0.00167,-0.00167
2022-12-13,0.003003,0.01,0.001971,0.01
2022-12-14,0.01,0.01,0.01,0.01
2022-12-15,0.01,0.01,0.00518,0.00518
2022-12-16,0.004842,0.005706,-0.001987,-0.001987
2022-12-17,0.002013,0.009707,0.002013,0.009707
2022-12-18,0.006274,0.006828,-0.000647,-0.000647
2022-12-19,0.006468,0.006468,0.003493,0.004496
2022-12-20,0.005611,0.005611,-1.2e-05,0.003401
2022-12-21,0.003778,0.007742,0.003778,0.007582
2022-12-22,0.002918,0.008167,0.002918,0.007198
2022-12-23,0.01,0.01,0.008903,0.008903
2022-12-24,0.01,0.01,0.004748,0.006222
2022-12-25,0.000521,0.00306,0.000521,0.00306
2022-12-26,0.003319,0.003319,-0.005064,0.002871
2022-12-27,0.008655,0.008655,0.001102,0.001951
2022-12-28,0.004252,0.009764,0.002111,0.002111
2022-12-29,0.009985,0.01,0.008532,0.01
2022-12-30,0.01,0.01,0.007132,0.01
2022-12-31,0.01,0.01,0.01,0.01
2023-01-01,0.01,0.01,0.000691,0.000691
2023-01-02,-0.001488,0.00267,-0.004356,0.00267
2023-01-03,0.01,0.01,0.003322,0.003322
2023-01-04,0.006489,0.006489,0.003388,0.004931
2023-01-05,0.005417,0.007264,0.004436,0.007264
2023-01-06,0.005587,0.008658,0.005587,0.008658
2023-01-07,0.002508,0.01,0.000671,0.01
2023-01-08,0.005657,0.01,0.005657,0.007452
2023-01-09,0.005796,0.005796,-0.000666,0.000905
2023-01-10,0.002417,0.009685,0.002417,0.003129
2023-01-11,0.002761,0.002761,-0.000211,-0.000211
2023-01-12,0.007549,0.01,0.007549,0.01
2023-01-13,0.01,0.01,0.00716,0.00716
2023-01-14,0.008746,0.045847,0.008746,0.01
2023-01-15,0.013712,0.019892,0.012434,0.019892
2023-01-16,0.01,0.01,0.01,0.01
2023-01-17,0.01,0.01,0.01,0.01
2023-01-18,0.01,0.01,0.01,0.01
2023-01-19,0.01,0.01,0.01,0.01
2023-01-20,0.01,0.01,0.01,0.01
2023-01-21,0.01,0.01,0.01,0.01
2023-01-22,0.01,0.01,0.01,0.01
2023-01-23,0.01,0.01,0.01,0.01
2023-01-24,0.01,0.01,0.01,0.01
2023-01-25,0.01,0.01,0.01,0.01
2023-01-26,0.01,0.01,0.01,0.01
2023-01-27,0.01,0.01,0.009541,0.01
2023-01-28,0.01,0.01,0.01,0.01
2023-01-29,0.01,0.01,0.01,0.01
2023-01-30,0.01,0.01,0.01,0.01
2023-01-31,0.01,0.01,0.01,0.01
2023-02-01,0.01,0.01,0.01,0.01
2023-02-02,0.01,0.01,0.01,0.01
2023-02-03,0.01,0.01,0.01,0.01
2023-02-04,0.01,0.01,0.01,0.01
2023-02-05,0.01,0.01,0.01,0.01
2023-02-06,0.01,0.01,0.01,0.01
2023-02-07,0.01,0.01,0.01,0.01
2023-02-08,0.01,0.01,0.01,0.01
2023-02-09,0.01,0.01,0.01,0.01
2023-02-10,0.01,0.01,0.01,0.01
2023-02-11,0.007684,0.007684,0.005241,0.005241
2023-02-12,0.005343,0.01,0.00227,0.00227
2023-02-13,0.002074,0.01,0.002074,0.01
2023-02-14,0.01,0.01,0.008887,0.008887
2023-02-15,0.002377,0.009071,0.002377,0.009071
2023-02-16,0.01,0.023171,0.01,0.023171
2023-02-17,0.01,0.01,0.01,0.01
2023-02-18,0.01,0.01,0.01,0.01
2023-02-19,0.01,0.01,0.01,0.01
2023-02-20,0.01,0.01,0.01,0.01
2023-02-21,0.01,0.01,0.01,0.01
2023-02-22,0.01,0.01,0.01,0.01
2023-02-23,0.01,0.01,0.003506,0.003631
2023-02-24,0.004978,0.00544,0.004949,0.00544
2023-02-25,0.001183,0.001183,-4.8e-05,-4.8e-05
2023-02-26,0.007372,0.007372,0.00276,0.006581
2023-02-27,0.008144,0.008144,0.001196,0.006826
2023-02-28,0.003414,0.00595,0.001985,0.00595
2023-03-01,0.000185,0.01,0.000185,0.01
2023-03-02,0.008612,0.008703,0.008395,0.008395
2023-03-03,0.01,0.01,-0.004203,-0.000226
2023-03-04,0.00053,0.003812,0.00053,0.002104
2023-03-05,0.001874,0.003706,0.000544,0.003706
2023-03-06,0.004054,0.00546,0.004054,0.005414
2023-03-07,0.001173,0.004375,0.001173,0.002631
2023-03-08,0.002917,0.01,0.002917,0.01
2023-03-09,0.01,0.01,0.01,0.01
2023-03-10,-0.008895,0.000526,-0.008895,-0.001647
2023-03-11,0.002364,0.002364,-0.002341,-0.002341
2023-03-12,0.000376,0.009088,-0.004068,-0.004068
2023-03-13,0.01,0.01,0.006011,0.01
2023-03-14,0.015042,0.029811,0.01,0.029811
2023-03-15,0.01,0.024127,0.01,0.022126
2023-03-16,0.01,0.01,0.01,0.01
2023-03-17,0.003311,0.01,0.003311,0.01
2023-03-18,0.01,0.01,0.01,0.01
2023-03-19,0.01,0.01,0.01,0.01
2023-03-20,0.01,0.01,0.009081,0.01
2023-03-21,0.008118,0.008118,0.000292,0.000292
2023-03-22,0.000268,0.005334,6e-06,0.005334
2023-03-23,0.000248,0.01,-0.00109,0.01
2023-03-24,0.01,0.01,0.01,0.01
2023-03-25,-0.00031,0.000425,-0.00031,0.000292
2023-03-26,6.1e-05,0.003634,-0.003326,0.003634
2023-03-27,0.002905,0.002905,-0.000396,-0.000396
2023-03-28,-0.001428,0.007531,-0.001428,0.007531
2023-03-29,0.006075,0.01,0.006075,0.01
2023-03-30,0.006987,0.006987,0.001123,0.001123
2023-03-31,-0.002712,0.01,-0.002712,0.01
2023-04-01,0.01,0.01,0.00884,0.00884
2023-04-02,0.004527,0.006893,0.004514,0.004514
2023-04-03,0.001759,0.005688,-0.00124,0.005688
2023-04-04,-0.006009,-0.001276,-0.006009,-0.001276
2023-04-05,0.00276,0.008517,0.00276,0.005265
2023-04-06,0.001442,0.003598,-0.002975,-0.002975
2023-04-07,0.001004,0.001055,-0.001473,0.001055
2023-04-08,0.000268,0.003192,0.000268,0.003192
2023-04-09,0.00095,0.00095,-0.000904,-0.000853
2023-04-10,0.01,0.01,0.006167,0.006167
2023-04-11,0.01,0.01,0.01,0.01
2023-04-12,0.009582,0.009582,0.001747,0.001747
2023-04-13,0.006665,0.01,0.004427,0.01
2023-04-14,-0.000113,0.01,-0.000113,0.00342
2023-04-15,-0.004975,0.01,-0.004975,0.01
2023-04-16,0.007144,0.01,0.007144,0.01
2023-04-17,0.01,0.01,0.007376,0.01
2023-04-18,0.004683,0.006772,-0.00051,0.006772
2023-04-19,0.01,0.01,-8.1e-05,-8.1e-05
2023-04-20,0.008579,0.008579,0.003668,0.005898
2023-04-21,0.006297,0.01,0.006297,0.01
2023-04-22,0.01,0.01,0.00209,0.00209
2023-04-23,0.003768,0.003768,0.001376,0.002369
2023-04-24,0.004679,0.004679,0.00263,0.00263
2023-04-25,0.005066,0.008541,0.005066,0.008541
2023-04-26,0.004346,0.01,0.001686,0.01
2023-04-27,0.002518,0.005769,0.002518,0.003265
2023-04-28,0.01,0.01,0.004476,0.004476
2023-04-29,3.7e-05,0.007826,3.7e-05,0.007826
2023-04-30,0.003132,0.006078,0.003132,0.006078
2023-05-01,0.002435,0.002435,-0.00637,0.000566
2023-05-02,0.000968,0.006135,0.000968,0.001204
2023-05-03,0.008568,0.008568,0.005435,0.005701
2023-05-04,0.01,0.01,0.004314,0.004314
2023-05-05,0.003731,0.009909,0.003731,0.008548
2023-05-06,0.01,0.01,0.01,0.01
2023-05-07,0.004321,0.006046,0.004047,0.006046
2023-05-08,0.00072,0.003902,0.000407,0.003902
2023-05-09,0.00511,0.006841,0.000378,0.000378
2023-05-10,0.003752,0.004785,0.003752,0.003792
2023-05-11,0.001596,0.006926,0.001596,0.005207
2023-05-12,0.003633,0.003964,0.002762,0.002762
2023-05-13,-1e-05,0.005385,-1e-05,0.004494
2023-05-14,0.001715,0.003537,0.001715,0.003537
2023-05-15,0.004407,0.004407,-0.001576,-0.00019
2023-05-16,0.00866,0.00866,0.003165,0.0058
2023-05-17,0.008392,0.008392,0.004461,0.004461
2023-05-18,0.01,0.01,0.008342,0.008342
2023-05-19,0.002716,0.004474,0.002716,0.003815
2023-05-20,0.005313,0.005313,-0.000849,-0.000849
2023-05-21,0.004776,0.007262,0.004776,0.005071
2023-05-22,0.003019,0.00477,0.00021,0.00477
2023-05-23,0.01,0.01,0.01,0.01
2023-05-24,0.01,0.01,0.002067,0.004362
2023-05-25,0.00582,0.01,0.00582,0.01
2023-05-26,0.01,0.01,0.004953,0.004953
2023-05-27,0.007146,0.008564,0.007146,0.007362
2023-05-28,0.00988,0.01,0.00988,0.01
2023-05-29,0.01,0.01,0.01,0.01
2023-05-30,0.006187,0.009036,0.003861,0.003861
2023-05-31,0.002344,0.009865,0.002344,0.009865
2023-06-01,0.002096,0.01,0.002096,0.01
2023-06-02,0.00477,0.009946,0.00477,0.009946
2023-06-03,0.00742,0.01,0.005566,0.005566
2023-06-04,0.00485,0.01,0.00485,0.01
2023-06-05,0.01,0.01,0.007856,0.007856
2023-06-06,-0.007157,0.004288,-0.007157,0.004288
2023-06-07,0.01,0.01,0.004005,0.004005
2023-06-08,0.005504,0.005504,0.00309,0.004011
2023-06-09,0.006588,0.007916,0.004404,0.004404
2023-06-10,0.008702,0.008702,0.002417,0.003854
2023-06-11,0.00445,0.005925,0.003197,0.005925
2023-06-12,0.00866,0.00866,0.003065,0.003624
2023-06-13,0.01,0.01,0.00618,0.006503
2023-06-14,0.002438,0.003661,0.002438,0.003661
2023-06-15,-0.003265,0.006687,-0.003265,0.006687
2023-06-16,0.003971,0.003971,0.000236,0.000236
2023-06-17,0.009868,0.01,0.007543,0.007543
2023-06-18,0.003706,0.008233,0.003706,0.006705
2023-06-19,0.00704,0.00704,0.00369,0.00369
2023-06-20,0.00435,0.00435,-0.002597,-0.002597
2023-06-21,0.006295,0.01,0.002551,0.002551
2023-06-22,0.01,0.01,0.009236,0.009236
2023-06-23,0.01,0.01,0.01,0.01
2023-06-24,0.01,0.01,0.01,0.01
2023-06-25,0.01,0.01,0.01,0.01
2023-06-26,0.01,0.01,0.01,0.01
2023-06-27,0.01,0.01,0.01,0.01
2023-06-28,0.01,0.01,0.004598,0.004598
2023-06-29,0.006574,0.01,0.006574,0.01
2023-06-30,0.01,0.01,0.01,0.01
2023-07-01,0.01,0.01,0.01,0.01
2023-07-02,0.01,0.01,0.01,0.01
2023-07-03,0.01,0.01,0.01,0.01
2023-07-04,0.01,0.01,0.01,0.01
2023-07-05,0.01,0.01,0.01,0.01
2023-07-06,0.01,0.01,0.001492,0.001492
2023-07-07,0.000698,0.004221,-0.000658,-0.000658
2023-07-08,0.003757,0.003757,0.001686,0.001686
2023-07-09,0.005707,0.006821,0.005707,0.006153
2023-07-10,-0.002182,0.00485,-0.002182,0.002995
2023-07-11,0.00801,0.008265,0.003954,0.003954
2023-07-12,0.007041,0.007041,0.00465,0.00465
2023-07-13,-0.001135,0.00612,-0.001135,0.000529
2023-07-14,0.01,0.01,0.01,0.01
2023-07-15,-0.007313,0.003007,-0.007313,0.002984
2023-07-16,0.001993,0.007772,0.001993,0.004583
2023-07-17,0.002785,0.006278,0.002785,0.006261
2023-07-18,0.003983,0.007477,0.003983,0.007477
2023-07-19,0.01,0.01,0.005224,0.00769
2023-07-20,0.002652,0.009641,0.002652,0.005563
2023-07-21,0.002877,0.003717,0.000777,0.003717
2023-07-22,0.002195,0.002195,0.000177,0.000177
2023-07-23,0.002908,0.01,0.002908,0.009372
2023-07-24,0.01,0.01,0.004338,0.01
2023-07-25,0.007702,0.009465,0.006913,0.009465
2023-07-26,0.009451,0.01,0.005768,0.005768
2023-07-27,0.003136,0.00383,0.002876,0.002876
2023-07-28,0.004373,0.01,0.004373,0.01
2023-07-29,0.01,0.01,0.004567,0.00753
2023-07-30,0.008151,0.008151,0.004357,0.004357
2023-07-31,0.002369,0.008239,0.002369,0.008239
2023-08-01,0.0063,0.01,0.0063,0.01
2023-08-02,0.01,0.01,0.01,0.01
2023-08-03,0.01,0.01,0.01,0.01
2023-08-04,0.008116,0.01,0.008116,0.01
2023-08-05,0.004181,0.01,0.004181,0.01
2023-08-06,0.01,0.01,0.01,0.01
2023-08-07,0.01,0.01,0.007669,0.01
2023-08-08,0.01,0.01,0.005944,0.005944
2023-08-09,0.00811,0.009527,0.00811,0.008877
2023-08-10,0.01,0.01,0.008277,0.008277
2023-08-11,0.01,0.01,0.007123,0.007123
2023-08-12,0.01,0.01,0.009305,0.009305
2023-08-13,0.01,0.01,0.004637,0.01
2023-08-14,0.01,0.01,0.01,0.01
2023-08-15,0.01,0.01,0.01,0.01
2023-08-16,0.01,0.01,0.01,0.01
2023-08-17,0.01,0.01,0.01,0.01
2023-08-18,0.01,0.01,-4.6e-05,0.005166
2023-08-19,-0.000274,-0.000274,-0.005286,-0.005286
2023-08-20,-0.003069,-0.000193,-0.004364,-0.000193
2023-08-21,-0.002797,0.000816,-0.002797,-0.001619
2023-08-22,-0.000308,0.003048,-0.001928,0.003048
2023-08-23,0.000739,0.003247,-0.00102,0.003247
2023-08-24,-0.002822,0.0049,-0.002822,0.0049
2023-08-25,-0.000659,0.005218,-0.000659,0.005218
2023-08-26,0.00382,0.005334,0.002096,0.002096
2023-08-27,9.9e-05,0.003976,9.9e-05,0.001232
2023-08-28,-0.000395,0.004524,-0.000395,0.004524
2023-08-29,0.000824,0.003769,-0.010934,-0.010934
2023-08-30,0.004868,0.005731,0.003944,0.003944
2023-08-31,0.002909,0.008105,0.002909,0.008105
2023-09-01,0.002583,0.006254,0.002583,0.006254
2023-09-02,0.004998,0.004998,-0.002018,-0.002018
2023-09-03,0.004839,0.004839,0.000235,0.00289
2023-09-04,0.00269,0.00269,-0.001059,-0.001059
2023-09-05,5.3e-05,0.003366,5.3e-05,0.003366
2023-09-06,0.001737,0.002135,-0.002763,0.002135
2023-09-07,0.00383,0.006924,0.00383,0.006924
2023-09-08,-0.001525,0.000512,-0.001691,-0.001691
2023-09-09,-0.005057,0.001423,-0.005057,0.001423
2023-09-10,-7.3e-05,0.003294,-7.3e-05,0.002609
2023-09-11,-0.0003,0.001838,-0.0003,0.001838
2023-09-12,0.00273,0.005425,-0.003502,-0.003502
2023-09-13,0.002342,0.003099,0.00126,0.003099
2023-09-14,0.000461,0.003428,-0.004748,-0.004748
2023-09-15,-0.002641,0.007561,-0.002641,0.007561
2023-09-16,-0.001381,-0.001381,-0.00432,-0.003161
2023-09-17,0.000897,0.001142,0.000649,0.000649
2023-09-18,-0.000508,0.000579,-0.006774,-0.006774
2023-09-19,0.002468,0.002468,-0.001972,-0.001756
2023-09-20,-0.002614,-0.000991,-0.003777,-0.000991
2023-09-21,-2.9e-05,0.007429,-2.9e-05,0.007429
2023-09-22,-6.2e-05,0.002136,-6.2e-05,0.002136
2023-09-23,0.006676,0.006676,0.000209,0.000209
2023-09-24,-0.001392,0.004721,-0.001392,0.002887
2023-09-25,-0.00126,0.008565,-0.00126,0.004792
2023-09-26,-0.00391,0.005626,-0.00391,0.005626
2023-09-27,0.009944,0.009944,0.002074,0.002074
2023-09-28,0.000674,0.000674,-0.004732,-0.004732
2023-09-29,-0.003894,0.000476,-0.003894,0.000476
2023-09-30,0.000643,0.001864,0.000643,0.001525
2023-10-01,0.000295,0.000295,-0.002263,-0.002263
2023-10-02,0.005831,0.005831,-0.001477,-0.001477
2023-10-03,0.004172,0.004172,0.001667,0.0025
2023-10-04,0.006031,0.0062,-0.002857,-0.002857
2023-10-05,-0.003807,-0.002302,-0.004268,-0.002302
2023-10-06,-0.001106,0.001436,-0.003149,-0.003149
2023-10-07,0.002124,0.002849,0.002083,0.002083
2023-10-08,0.000314,0.005163,0.000314,0.005163
2023-10-09,0.003992,0.007838,0.003515,0.007838
2023-10-10,0.006349,0.006349,0.001894,0.004548
2023-10-11,0.005918,0.00833,0.005918,0.006319
2023-10-12,0.01,0.01,0.002661,0.007304
2023-10-13,0.002294,0.002326,0.002039,0.002326
2023-10-14,0.000105,0.002456,0.000105,0.002456
2023-10-15,-0.001509,0.004292,-0.001509,0.002224
2023-10-16,0.000511,0.009644,2.8e-05,0.009644
2023-10-17,0.000204,0.001493,-0.002311,-0.002311
2023-10-18,-0.003343,0.001644,-0.003343,0.001644
2023-10-19,-0.001028,-0.000624,-0.011006,-0.011006
2023-10-20,-0.009272,0.002687,-0.009272,0.002687
2023-10-21,-0.001585,0.005827,-0.001585,0.005827
2023-10-22,0.002567,0.003115,0.002567,0.003115
2023-10-23,0.00825,0.00959,0.000648,0.000648
2023-10-24,0.01,0.01,0.01,0.01
2023-10-25,0.01,0.01,0.01,0.01
2023-10-26,0.01,0.01,0.01,0.01
2023-10-27,0.01,0.01,0.01,0.01
2023-10-28,0.01,0.01,0.01,0.01
2023-10-29,0.01,0.01,0.01,0.01
2023-10-30,0.01,0.01,0.01,0.01
2023-10-31,0.01,0.01,0.01,0.01
2023-11-01,0.01,0.01,0.01,0.01
2023-11-02,0.01,0.01,0.01,0.01
2023-11-03,0.01,0.01,0.01,0.01
2023-11-04,0.01,0.01,0.01,0.01
2023-11-05,0.01,0.01,0.01,0.01
2023-11-06,0.01,0.01,0.01,0.01
2023-11-07,0.01,0.01,0.01,0.01
2023-11-08,0.01,0.01,0.01,0.01
2023-11-09,0.01,0.020027,0.01,0.020027
2023-11-10,0.01,0.011682,0.01,0.01
2023-11-11,0.01,0.016607,0.01,0.014648
2023-11-12,0.01543,0.027221,0.01543,0.027221
2023-11-13,0.032467,0.032467,0.010893,0.020492
2023-11-14,0.017382,0.017382,0.014477,0.014477
2023-11-15,0.01,0.01,0.01,0.01
2023-11-16,0.01,0.015199,0.01,0.012014
2023-11-17,0.01,0.01,0.01,0.01
2023-11-18,0.01,0.01,0.01,0.01
2023-11-19,0.01,0.01,0.01,0.01
2023-11-20,0.01,0.01,0.01,0.01
2023-11-21,0.01,0.01,0.01,0.01
2023-11-22,0.01,0.01,0.01,0.01
2023-11-23,0.01,0.01,0.01,0.01
2023-11-24,0.01,0.01,0.01,0.01
2023-11-25,0.01,0.01,0.01,0.01
2023-11-26,0.01,0.01,0.01,0.01
2023-11-27,0.01,0.01,0.01,0.01
2023-11-28,0.01,0.01,0.01,0.01
2023-11-29,0.01,0.01,0.01,0.01
2023-11-30,0.01,0.01,0.01,0.01
2023-12-01,0.01,0.01,0.01,0.01
2023-12-02,0.00995,0.00995,0.006973,0.008541
2023-12-03,0.01,0.01,0.01,0.01
2023-12-04,0.01,0.01,0.01,0.01
2023-12-05,0.01,0.01,0.01,0.01
2023-12-06,0.01,0.01,0.01,0.01
2023-12-07,0.01,0.01,0.01,0.01
2023-12-08,0.01,0.023288,0.01,0.020242
2023-12-09,0.011504,0.030159,0.011504,0.017192
2023-12-10,0.020724,0.023923,0.020383,0.023923
2023-12-11,0.01473,0.01473,0.01,0.01
2023-12-12,0.01,0.01,0.01,0.01
2023-12-13,0.011909,0.012601,0.010162,0.012601
2023-12-14,0.01,0.01,0.01,0.01
2023-12-15,0.01,0.01,0.01,0.01
2023-12-16,0.01,0.01,0.01,0.01
2023-12-17,0.01,0.01,0.01,0.01
2023-12-18,0.013355,0.015611,0.01,0.015611
2023-12-19,0.01,0.01,0.01,0.01
2023-12-20,0.010506,0.023637,0.01,0.023637
2023-12-21,0.027143,0.029216,0.027143,0.028948
2023-12-22,0.030806,0.030806,0.018011,0.018011
2023-12-23,0.016285,0.016285,0.01,0.015066
2023-12-24,0.01,0.02079,0.01,0.019729
2023-12-25,0.01,0.037908,0.01,0.037908
2023-12-26,0.043391,0.043391,0.023757,0.029559
2023-12-27,0.027621,0.037942,0.027621,0.032304
2023-12-28,0.013021,0.050152,0.013021,0.050152
2023-12-29,0.05517,0.05517,0.047082,0.047082
2023-12-30,0.033033,0.04358,0.033033,0.037842
2023-12-31,0.027855,0.034573,0.027855,0.033597
2024-01-01,0.037409,0.037409,0.027213,0.033601
2024-01-02,0.065846,0.065846,0.035179,0.05373
2024-01-03,0.021159,0.021159,0.01,0.01
2024-01-04,0.01,0.01,0.01,0.01
2024-01-05,0.01,0.01,0.01,0.01
2024-01-06,0.01,0.01,0.01,0.01
2024-01-07,0.01,0.01,0.01,0.01
2024-01-08,0.01,0.01,0.01,0.01
2024-01-09,0.01,0.01,0.01,0.01
2024-01-10,0.01,0.01,0.01,0.01
2024-01-11,0.01,0.01,0.01,0.01
2024-01-12,0.01,0.01,0.01,0.01
2024-01-13,0.01,0.01,0.01,0.01
2024-01-14,0.01,0.01,0.01,0.01
2024-01-15,0.01,0.01,0.01,0.01
2024-01-16,0.01,0.01,0.01,0.01
2024-01-17,0.01,0.01,0.01,0.01
2024-01-18,0.01,0.01,0.01,0.01
2024-01-19,0.01,0.01,0.01,0.01
2024-01-20,0.01,0.01,0.01,0.01
2024-01-21,0.01,0.01,0.01,0.01
2024-01-22,0.01,0.01,0.01,0.01
2024-01-23,0.01,0.01,0.01,0.01
2024-01-24,0.01,0.01,0.01,0.01
2024-01-25,0.01,0.01,0.01,0.01
2024-01-26,0.01,0.01,0.01,0.01
2024-01-27,0.008966,0.01,0.0083,0.0083
2024-01-28,0.01,0.01,0.004725,0.01
2024-01-29,0.01,0.01,0.009142,0.01
2024-01-30,0.01,0.01,0.005149,0.005149
