,date,positive,neutral,negative,news_count,finbert_sentiment,avg_sentiment,fear_greed_index,fear_greed_label
0,2018-02-01,,,,,,,30,Fear
1,2018-02-02,,,,,,,15,Extreme Fear
2,2018-02-03,,,,,,,40,Fear
3,2018-02-04,,,,,,,24,Extreme Fear
4,2018-02-05,,,,,,,11,Extreme Fear
5,2018-02-06,,,,,,,8,Extreme Fear
6,2018-02-07,,,,,,,36,Fear
7,2018-02-08,,,,,,,30,Fear
8,2018-02-09,,,,,,,44,Fear
9,2018-02-10,,,,,,,54,Neutral
10,2018-02-11,,,,,,,31,Fear
11,2018-02-12,,,,,,,42,Fear
12,2018-02-13,,,,,,,35,Fear
13,2018-02-14,,,,,,,55,Greed
14,2018-02-15,,,,,,,71,Greed
15,2018-02-16,,,,,,,67,Greed
16,2018-02-17,,,,,,,74,Greed
17,2018-02-18,,,,,,,63,Greed
18,2018-02-19,,,,,,,67,Greed
19,2018-02-20,,,,,,,74,Greed
20,2018-02-21,,,,,,,54,Neutral
21,2018-02-22,,,,,,,44,Fear
22,2018-02-23,,,,,,,39,Fear
23,2018-02-24,,,,,,,31,Fear
24,2018-02-25,,,,,,,33,Fear
25,2018-02-26,,,,,,,37,Fear
26,2018-02-27,,,,,,,44,Fear
27,2018-02-28,,,,,,,41,Fear
28,2018-03-01,,,,,,,38,Fear
29,2018-03-02,,,,,,,47,Neutral
30,2018-03-03,,,,,,,56,Greed
31,2018-03-04,,,,,,,44,Fear
32,2018-03-05,,,,,,,55,Greed
33,2018-03-06,,,,,,,59,Greed
34,2018-03-07,,,,,,,37,Fear
35,2018-03-08,,,,,,,39,Fear
36,2018-03-09,,,,,,,37,Fear
37,2018-03-10,,,,,,,39,Fear
38,2018-03-11,,,,,,,40,Fear
39,2018-03-12,,,,,,,41,Fear
40,2018-03-13,,,,,,,41,Fear
41,2018-03-14,,,,,,,40,Fear
42,2018-03-15,,,,,,,32,Fear
43,2018-03-16,,,,,,,33,Fear
44,2018-03-17,,,,,,,31,Fear
45,2018-03-18,,,,,,,29,Fear
46,2018-03-19,,,,,,,29,Fear
47,2018-03-20,,,,,,,37,Fear
48,2018-03-21,,,,,,,36,Fear
49,2018-03-22,,,,,,,36,Fear
50,2018-03-23,,,,,,,28,Fear
51,2018-03-24,,,,,,,32,Fear
52,2018-03-25,,,,,,,30,Fear
53,2018-03-26,,,,,,,31,Fear
54,2018-03-27,,,,,,,24,Extreme Fear
55,2018-03-28,,,,,,,24,Extreme Fear
56,2018-03-29,,,,,,,18,Extreme Fear
57,2018-03-30,,,,,,,12,Extreme Fear
58,2018-03-31,,,,,,,16,Extreme Fear
59,2018-04-01,,,,,,,16,Extreme Fear
60,2018-04-02,,,,,,,11,Extreme Fear
61,2018-04-03,,,,,,,22,Extreme Fear
62,2018-04-04,,,,,,,22,Extreme Fear
63,2018-04-05,,,,,,,17,Extreme Fear
64,2018-04-06,,,,,,,19,Extreme Fear
65,2018-04-07,,,,,,,20,Extreme Fear
66,2018-04-08,,,,,,,17,Extreme Fear
67,2018-04-09,,,,,,,21,Extreme Fear
68,2018-04-10,,,,,,,18,Extreme Fear
69,2018-04-11,,,,,,,20,Extreme Fear
70,2018-04-12,,,,,,,18,Extreme Fear
71,2018-04-13,,,,,,,23,Extreme Fear
72,2018-04-17,,,,,,,26,Fear
73,2018-04-18,,,,,,,24,Extreme Fear
74,2018-04-19,,,,,,,25,Extreme Fear
75,2018-04-20,,,,,,,26,Fear
76,2018-04-21,,,,,,,32,Fear
77,2018-04-22,,,,,,,31,Fear
78,2018-04-23,,,,,,,28,Fear
79,2018-04-24,,,,,,,29,Fear
80,2018-04-25,,,,,,,64,Greed
81,2018-04-26,,,,,,,47,Neutral
82,2018-04-27,,,,,,,55,Greed
83,2018-04-28,,,,,,,54,Neutral
84,2018-04-29,,,,,,,61,Greed
85,2018-04-30,,,,,,,59,Greed
86,2018-05-01,,,,,,,56,Greed
87,2018-05-02,,,,,,,52,Neutral
88,2018-05-03,,,,,,,55,Greed
89,2018-05-04,,,,,,,56,Greed
90,2018-05-05,,,,,,,63,Greed
91,2018-05-06,,,,,,,67,Greed
92,2018-05-07,,,,,,,56,Greed
93,2018-05-08,,,,,,,62,Greed
94,2018-05-09,,,,,,,53,Neutral
95,2018-05-10,,,,,,,63,Greed
96,2018-05-11,,,,,,,41,Fear
97,2018-05-12,,,,,,,44,Fear
98,2018-05-13,,,,,,,40,Fear
99,2018-05-14,,,,,,,40,Fear
100,2018-05-15,,,,,,,40,Fear
101,2018-05-16,,,,,,,32,Fear
102,2018-05-17,,,,,,,31,Fear
103,2018-05-18,,,,,,,37,Fear
104,2018-05-19,,,,,,,31,Fear
105,2018-05-20,,,,,,,32,Fear
106,2018-05-21,,,,,,,41,Fear
107,2018-05-22,,,,,,,30,Fear
108,2018-05-23,,,,,,,26,Fear
109,2018-05-24,,,,,,,27,Fear
110,2018-05-25,,,,,,,25,Extreme Fear
111,2018-05-26,,,,,,,23,Extreme Fear
112,2018-05-27,,,,,,,19,Extreme Fear
113,2018-05-28,,,,,,,22,Extreme Fear
114,2018-05-29,,,,,,,16,Extreme Fear
115,2018-05-30,,,,,,,38,Fear
116,2018-05-31,,,,,,,25,Extreme Fear
117,2018-06-01,,,,,,,24,Extreme Fear
118,2018-06-02,,,,,,,27,Fear
119,2018-06-03,,,,,,,40,Fear
120,2018-06-04,,,,,,,41,Fear
121,2018-06-05,,,,,,,26,Fear
122,2018-06-06,,,,,,,42,Fear
123,2018-06-07,,,,,,,38,Fear
124,2018-06-08,,,,,,,40,Fear
125,2018-06-09,,,,,,,39,Fear
126,2018-06-10,,,,,,,24,Extreme Fear
127,2018-06-11,,,,,,,15,Extreme Fear
128,2018-06-12,,,,,,,19,Extreme Fear
129,2018-06-13,,,,,,,19,Extreme Fear
130,2018-06-14,,,,,,,17,Extreme Fear
131,2018-06-15,,,,,,,26,Fear
132,2018-06-16,,,,,,,22,Extreme Fear
133,2018-06-17,,,,,,,23,Extreme Fear
134,2018-06-18,,,,,,,27,Fear
135,2018-06-19,,,,,,,32,Fear
136,2018-06-20,,,,,,,34,Fear
137,2018-06-21,,,,,,,37,Fear
138,2018-06-22,,,,,,,28,Fear
139,2018-06-23,,,,,,,17,Extreme Fear
140,2018-06-24,,,,,,,15,Extreme Fear
141,2018-06-25,,,,,,,16,Extreme Fear
142,2018-06-26,,,,,,,21,Extreme Fear
143,2018-06-27,,,,,,,18,Extreme Fear
144,2018-06-28,,,,,,,20,Extreme Fear
145,2018-06-29,,,,,,,16,Extreme Fear
146,2018-06-30,,,,,,,22,Extreme Fear
147,2018-07-01,,,,,,,27,Fear
148,2018-07-02,,,,,,,27,Fear
149,2018-07-03,,,,,,,31,Fear
150,2018-07-04,,,,,,,33,Fear
151,2018-07-05,,,,,,,37,Fear
152,2018-07-06,,,,,,,34,Fear
153,2018-07-07,,,,,,,34,Fear
154,2018-07-08,,,,,,,38,Fear
155,2018-07-09,,,,,,,39,Fear
156,2018-07-10,,,,,,,37,Fear
157,2018-07-11,,,,,,,29,Fear
158,2018-07-12,,,,,,,33,Fear
159,2018-07-13,,,,,,,29,Fear
160,2018-07-14,,,,,,,29,Fear
161,2018-07-15,,,,,,,32,Fear
162,2018-07-16,,,,,,,36,Fear
163,2018-07-17,,,,,,,39,Fear
164,2018-07-18,,,,,,,42,Fear
165,2018-07-19,,,,,,,44,Fear
166,2018-07-20,,,,,,,47,Neutral
167,2018-07-21,,,,,,,43,Fear
168,2018-07-22,,,,,,,46,Fear
169,2018-07-23,,,,,,,44,Fear
170,2018-07-24,,,,,,,49,Neutral
171,2018-07-25,,,,,,,54,Neutral
172,2018-07-26,,,,,,,53,Neutral
173,2018-07-27,,,,,,,47,Neutral
174,2018-07-28,,,,,,,54,Neutral
175,2018-07-29,,,,,,,54,Neutral
176,2018-07-30,,,,,,,53,Neutral
177,2018-07-31,,,,,,,48,Neutral
178,2018-08-01,,,,,,,39,Fear
179,2018-08-02,,,,,,,39,Fear
180,2018-08-03,,,,,,,36,Fear
181,2018-08-04,,,,,,,31,Fear
182,2018-08-05,,,,,,,23,Extreme Fear
183,2018-08-06,,,,,,,25,Extreme Fear
184,2018-08-07,,,,,,,25,Extreme Fear
185,2018-08-08,,,,,,,23,Extreme Fear
186,2018-08-09,,,,,,,19,Extreme Fear
187,2018-08-10,,,,,,,21,Extreme Fear
188,2018-08-11,,,,,,,18,Extreme Fear
189,2018-08-12,,,,,,,18,Extreme Fear
190,2018-08-13,,,,,,,21,Extreme Fear
191,2018-08-14,,,,,,,16,Extreme Fear
192,2018-08-15,,,,,,,18,Extreme Fear
193,2018-08-16,,,,,,,21,Extreme Fear
194,2018-08-17,,,,,,,19,Extreme Fear
195,2018-08-18,,,,,,,24,Extreme Fear
196,2018-08-19,,,,,,,27,Fear
197,2018-08-20,,,,,,,26,Fear
198,2018-08-21,,,,,,,19,Extreme Fear
199,2018-08-22,,,,,,,21,Extreme Fear
200,2018-08-23,,,,,,,18,Extreme Fear
201,2018-08-24,,,,,,,19,Extreme Fear
202,2018-08-25,,,,,,,22,Extreme Fear
203,2018-08-26,,,,,,,19,Extreme Fear
204,2018-08-27,,,,,,,18,Extreme Fear
205,2018-08-28,,,,,,,19,Extreme Fear
206,2018-08-29,,,,,,,19,Extreme Fear
207,2018-08-30,,,,,,,22,Extreme Fear
208,2018-08-31,,,,,,,17,Extreme Fear
209,2018-09-01,,,,,,,21,Extreme Fear
210,2018-09-02,,,,,,,18,Extreme Fear
211,2018-09-03,,,,,,,19,Extreme Fear
212,2018-09-04,,,,,,,26,Fear
213,2018-09-05,,,,,,,17,Extreme Fear
214,2018-09-06,,,,,,,14,Extreme Fear
215,2018-09-07,,,,,,,17,Extreme Fear
216,2018-09-08,,,,,,,18,Extreme Fear
217,2018-09-09,,,,,,,13,Extreme Fear
218,2018-09-10,,,,,,,15,Extreme Fear
219,2018-09-11,,,,,,,18,Extreme Fear
220,2018-09-12,,,,,,,14,Extreme Fear
221,2018-09-13,,,,,,,20,Extreme Fear
222,2018-09-14,,,,,,,23,Extreme Fear
223,2018-09-15,,,,,,,24,Extreme Fear
224,2018-09-16,,,,,,,28,Fear
225,2018-09-17,,,,,,,25,Extreme Fear
226,2018-09-18,,,,,,,21,Extreme Fear
227,2018-09-19,,,,,,,24,Extreme Fear
228,2018-09-20,,,,,,,24,Extreme Fear
229,2018-09-21,,,,,,,31,Fear
230,2018-09-22,,,,,,,35,Fear
231,2018-09-23,,,,,,,38,Fear
232,2018-09-24,,,,,,,43,Fear
233,2018-09-25,,,,,,,37,Fear
234,2018-09-26,,,,,,,37,Fear
235,2018-09-27,,,,,,,42,Fear
236,2018-09-28,,,,,,,42,Fear
237,2018-09-29,,,,,,,37,Fear
238,2018-09-30,,,,,,,34,Fear
239,2018-10-01,,,,,,,35,Fear
240,2018-10-02,,,,,,,33,Fear
241,2018-10-03,,,,,,,36,Fear
242,2018-10-04,,,,,,,29,Fear
243,2018-10-05,,,,,,,37,Fear
244,2018-10-06,,,,,,,34,Fear
245,2018-10-07,,,,,,,29,Fear
246,2018-10-08,,,,,,,26,Fear
247,2018-10-09,,,,,,,31,Fear
248,2018-10-10,,,,,,,28,Fear
249,2018-10-11,,,,,,,19,Extreme Fear
250,2018-10-12,,,,,,,13,Extreme Fear
251,2018-10-13,,,,,,,15,Extreme Fear
252,2018-10-14,,,,,,,18,Extreme Fear
253,2018-10-15,,,,,,,20,Extreme Fear
254,2018-10-16,,,,,,,24,Extreme Fear
255,2018-10-17,,,,,,,23,Extreme Fear
256,2018-10-18,,,,,,,26,Fear
257,2018-10-19,,,,,,,24,Extreme Fear
258,2018-10-20,,,,,,,21,Extreme Fear
259,2018-10-21,,,,,,,21,Extreme Fear
260,2018-10-22,,,,,,,27,Fear
261,2018-10-23,,,,,,,24,Extreme Fear
262,2018-10-24,,,,,,,23,Extreme Fear
263,2018-10-25,,,,,,,25,Extreme Fear
264,2018-10-26,,,,,,,29,Fear
265,2018-10-27,,,,,,,33,Fear
266,2018-10-28,,,,,,,35,Fear
267,2018-10-29,,,,,,,34,Fear
268,2018-10-30,,,,,,,31,Fear
269,2018-10-31,,,,,,,32,Fear
270,2018-11-01,,,,,,,29,Fear
271,2018-11-02,,,,,,,36,Fear
272,2018-11-03,,,,,,,36,Fear
273,2018-11-04,,,,,,,41,Fear
274,2018-11-05,,,,,,,42,Fear
275,2018-11-06,,,,,,,42,Fear
276,2018-11-07,,,,,,,48,Neutral
277,2018-11-08,,,,,,,51,Neutral
278,2018-11-09,,,,,,,47,Neutral
279,2018-11-10,,,,,,,52,Neutral
280,2018-11-11,,,,,,,54,Neutral
281,2018-11-12,,,,,,,52,Neutral
282,2018-11-13,,,,,,,56,Greed
283,2018-11-14,,,,,,,49,Neutral
284,2018-11-15,,,,,,,28,Fear
285,2018-11-16,,,,,,,23,Extreme Fear
286,2018-11-17,,,,,,,24,Extreme Fear
287,2018-11-18,,,,,,,26,Fear
288,2018-11-19,,,,,,,28,Fear
289,2018-11-20,,,,,,,21,Extreme Fear
290,2018-11-21,,,,,,,15,Extreme Fear
291,2018-11-22,,,,,,,14,Extreme Fear
292,2018-11-23,,,,,,,12,Extreme Fear
293,2018-11-24,,,,,,,15,Extreme Fear
294,2018-11-25,,,,,,,9,Extreme Fear
295,2018-11-26,,,,,,,17,Extreme Fear
296,2018-11-27,,,,,,,11,Extreme Fear
297,2018-11-28,,,,,,,14,Extreme Fear
298,2018-11-29,,,,,,,18,Extreme Fear
299,2018-11-30,,,,,,,19,Extreme Fear
300,2018-12-01,,,,,,,13,Extreme Fear
301,2018-12-02,,,,,,,15,Extreme Fear
302,2018-12-03,,,,,,,17,Extreme Fear
303,2018-12-04,,,,,,,12,Extreme Fear
304,2018-12-05,,,,,,,19,Extreme Fear
305,2018-12-06,,,,,,,13,Extreme Fear
306,2018-12-07,,,,,,,11,Extreme Fear
307,2018-12-08,,,,,,,11,Extreme Fear
308,2018-12-09,,,,,,,14,Extreme Fear
309,2018-12-10,,,,,,,19,Extreme Fear
310,2018-12-11,,,,,,,15,Extreme Fear
311,2018-12-12,,,,,,,14,Extreme Fear
312,2018-12-13,,,,,,,14,Extreme Fear
313,2018-12-14,,,,,,,10,Extreme Fear
314,2018-12-15,,,,,,,11,Extreme Fear
315,2018-12-16,,,,,,,13,Extreme Fear
316,2018-12-17,,,,,,,17,Extreme Fear
317,2018-12-18,,,,,,,23,Extreme Fear
318,2018-12-19,,,,,,,21,Extreme Fear
319,2018-12-20,,,,,,,27,Fear
320,2018-12-21,,,,,,,35,Fear
321,2018-12-22,,,,,,,28,Fear
322,2018-12-23,,,,,,,31,Fear
323,2018-12-24,,,,,,,25,Extreme Fear
324,2018-12-25,,,,,,,33,Fear
325,2018-12-26,,,,,,,26,Fear
326,2018-12-27,,,,,,,29,Fear
327,2018-12-28,,,,,,,21,Extreme Fear
328,2018-12-29,,,,,,,24,Extreme Fear
329,2018-12-30,,,,,,,23,Extreme Fear
330,2018-12-31,,,,,,,26,Fear
331,2019-01-01,,,,,,,24,Extreme Fear
332,2019-01-02,,,,,,,30,Fear
333,2019-01-03,,,,,,,33,Fear
334,2019-01-04,,,,,,,48,Neutral
335,2019-01-05,,,,,,,36,Fear
336,2019-01-06,,,,,,,31,Fear
337,2019-01-07,,,,,,,39,Fear
338,2019-01-08,,,,,,,39,Fear
339,2019-01-09,,,,,,,42,Fear
340,2019-01-10,,,,,,,37,Fear
341,2019-01-11,,,,,,,19,Extreme Fear
342,2019-01-12,,,,,,,22,Extreme Fear
343,2019-01-13,,,,,,,21,Extreme Fear
344,2019-01-14,,,,,,,16,Extreme Fear
345,2019-01-15,,,,,,,27,Fear
346,2019-01-16,,,,,,,24,Extreme Fear
347,2019-01-17,,,,,,,28,Fear
348,2019-01-18,,,,,,,29,Fear
349,2019-01-19,,,,,,,31,Fear
350,2019-01-20,,,,,,,35,Fear
351,2019-01-21,,,,,,,30,Fear
352,2019-01-22,,,,,,,27,Fear
353,2019-01-23,,,,,,,33,Fear
354,2019-01-24,,,,,,,37,Fear
355,2019-01-25,,,,,,,35,Fear
356,2019-01-26,,,,,,,41,Fear
357,2019-01-27,,,,,,,39,Fear
358,2019-01-28,,,,,,,35,Fear
359,2019-01-29,,,,,,,21,Extreme Fear
360,2019-01-30,,,,,,,22,Extreme Fear
361,2019-01-31,,,,,,,17,Extreme Fear
362,2019-02-01,,,,,,,23,Extreme Fear
363,2019-02-02,,,,,,,22,Extreme Fear
364,2019-02-03,,,,,,,19,Extreme Fear
365,2019-02-04,,,,,,,27,Fear
366,2019-02-05,,,,,,,21,Extreme Fear
367,2019-02-06,,,,,,,14,Extreme Fear
368,2019-02-07,,,,,,,18,Extreme Fear
369,2019-02-08,,,,,,,37,Fear
370,2019-02-09,,,,,,,42,Fear
371,2019-02-10,,,,,,,40,Fear
372,2019-02-11,,,,,,,46,Fear
373,2019-02-12,,,,,,,38,Fear
374,2019-02-13,,,,,,,48,Neutral
375,2019-02-14,,,,,,,48,Neutral
376,2019-02-15,,,,,,,43,Fear
377,2019-02-16,,,,,,,43,Fear
378,2019-02-17,,,,,,,38,Fear
379,2019-02-18,,,,,,,63,Greed
380,2019-02-19,,,,,,,65,Greed
381,2019-02-20,,,,,,,59,Greed
382,2019-02-21,,,,,,,59,Greed
383,2019-02-22,,,,,,,61,Greed
384,2019-02-23,,,,,,,63,Greed
385,2019-02-24,,,,,,,69,Greed
386,2019-02-25,,,,,,,47,Neutral
387,2019-02-26,,,,,,,40,Fear
388,2019-02-27,,,,,,,39,Fear
389,2019-02-28,,,,,,,39,Fear
390,2019-03-01,,,,,,,42,Fear
391,2019-03-02,,,,,,,41,Fear
392,2019-03-03,,,,,,,44,Fear
393,2019-03-04,,,,,,,36,Fear
394,2019-03-05,,,,,,,35,Fear
395,2019-03-06,,,,,,,42,Fear
396,2019-03-07,,,,,,,56,Greed
397,2019-03-08,,,,,,,54,Neutral
398,2019-03-09,,,,,,,55,Greed
399,2019-03-10,,,,,,,55,Greed
400,2019-03-11,,,,,,,56,Greed
401,2019-03-12,,,,,,,56,Greed
402,2019-03-13,,,,,,,54,Neutral
403,2019-03-14,,,,,,,55,Greed
404,2019-03-15,,,,,,,55,Greed
405,2019-03-16,,,,,,,54,Neutral
406,2019-03-17,,,,,,,58,Greed
407,2019-03-18,,,,,,,56,Greed
408,2019-03-19,,,,,,,56,Greed
409,2019-03-20,,,,,,,55,Greed
410,2019-03-21,,,,,,,62,Greed
411,2019-03-22,,,,,,,56,Greed
412,2019-03-23,,,,,,,50,Neutral
413,2019-03-24,,,,,,,44,Fear
414,2019-03-25,,,,,,,46,Fear
415,2019-03-26,,,,,,,43,Fear
416,2019-03-27,,,,,,,44,Fear
417,2019-03-28,,,,,,,49,Neutral
418,2019-03-29,,,,,,,50,Neutral
419,2019-03-30,,,,,,,57,Greed
420,2019-03-31,,,,,,,56,Greed
421,2019-04-01,,,,,,,62,Greed
422,2019-04-02,,,,,,,60,Greed
423,2019-04-03,,,,,,,71,Greed
424,2019-04-04,,,,,,,61,Greed
425,2019-04-05,,,,,,,59,Greed
426,2019-04-06,,,,,,,65,Greed
427,2019-04-07,,,,,,,69,Greed
428,2019-04-08,,,,,,,65,Greed
429,2019-04-09,,,,,,,64,Greed
430,2019-04-10,,,,,,,62,Greed
431,2019-04-11,,,,,,,65,Greed
432,2019-04-12,,,,,,,42,Fear
433,2019-04-13,,,,,,,62,Greed
434,2019-04-14,,,,,,,51,Neutral
435,2019-04-15,,,,,,,60,Greed
436,2019-04-16,,,,,,,50,Neutral
437,2019-04-17,,,,,,,61,Greed
438,2019-04-18,,,,,,,64,Greed
439,2019-04-19,,,,,,,61,Greed
440,2019-04-20,,,,,,,62,Greed
441,2019-04-21,,,,,,,62,Greed
442,2019-04-22,,,,,,,61,Greed
443,2019-04-23,,,,,,,68,Greed
444,2019-04-24,,,,,,,65,Greed
445,2019-04-25,,,,,,,58,Greed
446,2019-04-26,,,,,,,41,Fear
447,2019-04-27,,,,,,,42,Fear
448,2019-04-28,,,,,,,40,Fear
449,2019-04-29,,,,,,,42,Fear
450,2019-04-30,,,,,,,42,Fear
451,2019-05-01,,,,,,,51,Neutral
452,2019-05-02,,,,,,,50,Neutral
453,2019-05-03,,,,,,,63,Greed
454,2019-05-04,,,,,,,66,Greed
455,2019-05-05,,,,,,,67,Greed
456,2019-05-06,,,,,,,57,Greed
457,2019-05-07,,,,,,,69,Greed
458,2019-05-08,,,,,,,63,Greed
459,2019-05-09,,,,,,,69,Greed
460,2019-05-10,,,,,,,71,Greed
461,2019-05-11,,,,,,,76,Extreme Greed
462,2019-05-12,,,,,,,75,Greed
463,2019-05-13,,,,,,,78,Extreme Greed
464,2019-05-14,,,,,,,78,Extreme Greed
465,2019-05-15,,,,,,,77,Extreme Greed
466,2019-05-16,,,,,,,75,Greed
467,2019-05-17,,,,,,,65,Greed
468,2019-05-18,,,,,,,67,Greed
469,2019-05-19,,,,,,,70,Greed
470,2019-05-20,,,,,,,73,Greed
471,2019-05-21,,,,,,,68,Greed
472,2019-05-22,,,,,,,69,Greed
473,2019-05-23,,,,,,,65,Greed
474,2019-05-24,,,,,,,64,Greed
475,2019-05-25,,,,,,,69,Greed
476,2019-05-26,,,,,,,67,Greed
477,2019-05-27,,,,,,,70,Greed
478,2019-05-28,,,,,,,71,Greed
479,2019-05-29,,,,,,,71,Greed
480,2019-05-30,,,,,,,73,Greed
481,2019-05-31,,,,,,,61,Greed
482,2019-06-01,,,,,,,62,Greed
483,2019-06-02,,,,,,,63,Greed
484,2019-06-03,,,,,,,66,Greed
485,2019-06-04,,,,,,,42,Fear
486,2019-06-05,,,,,,,27,Fear
487,2019-06-06,,,,,,,34,Fear
488,2019-06-07,,,,,,,27,Fear
489,2019-06-08,,,,,,,62,Greed
490,2019-06-09,,,,,,,62,Greed
491,2019-06-10,,,,,,,46,Fear
492,2019-06-11,,,,,,,61,Greed
493,2019-06-12,,,,,,,60,Greed
494,2019-06-13,,,,,,,63,Greed
495,2019-06-14,,,,,,,67,Greed
496,2019-06-15,,,,,,,75,Greed
497,2019-06-16,,,,,,,80,Extreme Greed
498,2019-06-17,,,,,,,84,Extreme Greed
499,2019-06-18,,,,,,,83,Extreme Greed
500,2019-06-19,,,,,,,82,Extreme Greed
501,2019-06-20,,,,,,,81,Extreme Greed
502,2019-06-21,,,,,,,84,Extreme Greed
503,2019-06-22,,,,,,,83,Extreme Greed
504,2019-06-23,,,,,,,84,Extreme Greed
505,2019-06-24,,,,,,,80,Extreme Greed
506,2019-06-25,,,,,,,87,Extreme Greed
507,2019-06-26,,,,,,,95,Extreme Greed
508,2019-06-27,,,,,,,92,Extreme Greed
509,2019-06-28,,,,,,,62,Greed
510,2019-06-29,,,,,,,74,Greed
511,2019-06-30,,,,,,,78,Extreme Greed
512,2019-07-01,,,,,,,65,Greed
513,2019-07-02,,,,,,,63,Greed
514,2019-07-03,,,,,,,79,Extreme Greed
515,2019-07-04,,,,,,,76,Extreme Greed
516,2019-07-05,,,,,,,67,Greed
517,2019-07-06,,,,,,,72,Greed
518,2019-07-07,,,,,,,67,Greed
519,2019-07-08,,,,,,,74,Greed
520,2019-07-09,,,,,,,84,Extreme Greed
521,2019-07-10,,,,,,,83,Extreme Greed
522,2019-07-11,,,,,,,62,Greed
523,2019-07-12,,,,,,,33,Fear
524,2019-07-13,,,,,,,65,Greed
525,2019-07-14,,,,,,,61,Greed
526,2019-07-15,,,,,,,16,Extreme Fear
527,2019-07-16,,,,,,,34,Fear
528,2019-07-17,,,,,,,19,Extreme Fear
529,2019-07-18,,,,,,,40,Fear
530,2019-07-19,,,,,,,42,Fear
531,2019-07-20,,,,,,,34,Fear
532,2019-07-21,,,,,,,42,Fear
533,2019-07-22,,,,,,,42,Fear
534,2019-07-23,,,,,,,40,Fear
535,2019-07-24,,,,,,,20,Extreme Fear
536,2019-07-25,,,,,,,42,Fear
537,2019-07-26,,,,,,,24,Extreme Fear
538,2019-07-27,,,,,,,47,Neutral
539,2019-07-28,,,,,,,16,Extreme Fear
540,2019-07-29,,,,,,,19,Extreme Fear
541,2019-07-30,,,,,,,22,Extreme Fear
542,2019-07-31,,,,,,,31,Fear
543,2019-08-01,,,,,,,57,Greed
544,2019-08-02,,,,,,,61,Greed
545,2019-08-03,,,,,,,61,Greed
546,2019-08-04,,,,,,,62,Greed
547,2019-08-05,,,,,,,64,Greed
548,2019-08-06,,,,,,,66,Greed
549,2019-08-07,,,,,,,45,Fear
550,2019-08-08,,,,,,,61,Greed
551,2019-08-09,,,,,,,60,Greed
552,2019-08-10,,,,,,,59,Greed
553,2019-08-11,,,,,,,45,Fear
554,2019-08-12,,,,,,,48,Neutral
555,2019-08-13,,,,,,,45,Fear
556,2019-08-14,,,,,,,11,Extreme Fear
557,2019-08-15,,,,,,,13,Extreme Fear
558,2019-08-16,,,,,,,31,Fear
559,2019-08-17,,,,,,,20,Extreme Fear
560,2019-08-18,,,,,,,14,Extreme Fear
561,2019-08-19,,,,,,,30,Fear
562,2019-08-20,,,,,,,39,Fear
