,date,positive,neutral,negative,news_count,finbert_sentiment,avg_sentiment,fear_greed_index,fear_greed_label
1641,2022-08-03,,,,,,,34,Fear
1642,2022-08-04,,,,,,,30,Fear
1643,2022-08-05,,,,,,,31,Fear
1644,2022-08-06,,,,,,,31,Fear
1645,2022-08-07,,,,,,,30,Fear
1646,2022-08-08,,,,,,,30,Fear
1647,2022-08-09,,,,,,,42,Fear
1648,2022-08-10,,,,,,,31,Fear
1649,2022-08-11,,,,,,,41,Fear
1650,2022-08-12,,,,,,,42,Fear
1651,2022-08-13,,,,,,,46,Fear
1652,2022-08-14,,,,,,,47,Neutral
1653,2022-08-15,,,,,,,45,Fear
1654,2022-08-16,,,,,,,44,Fear
1655,2022-08-17,,,,,,,41,Fear
1656,2022-08-18,,,,,,,30,Fear
1657,2022-08-19,,,,,,,33,Fear
1658,2022-08-20,,,,,,,29,Fear
1659,2022-08-21,,,,,,,27,Fear
1660,2022-08-22,,,,,,,29,Fear
1661,2022-08-23,,,,,,,28,Fear
1662,2022-08-24,,,,,,,25,Extreme Fear
1663,2022-08-25,,,,,,,25,Extreme Fear
1664,2022-08-26,,,,,,,27,Fear
1665,2022-08-27,,,,,,,28,Fear
1666,2022-08-28,,,,,,,28,Fear
1667,2022-08-29,,,,,,,24,Extreme Fear
1668,2022-08-30,,,,,,,27,Fear
1669,2022-08-31,,,,,,,23,Extreme Fear
1670,2022-09-01,,,,,,,20,Extreme Fear
1671,2022-09-02,,,,,,,25,Extreme Fear
1672,2022-09-03,,,,,,,21,Extreme Fear
1673,2022-09-04,,,,,,,20,Extreme Fear
1674,2022-09-05,,,,,,,23,Extreme Fear
1675,2022-09-06,,,,,,,22,Extreme Fear
1676,2022-09-07,,,,,,,24,Extreme Fear
1677,2022-09-08,,,,,,,20,Extreme Fear
1678,2022-09-09,,,,,,,22,Extreme Fear
1679,2022-09-10,,,,,,,28,Fear
1680,2022-09-11,,,,,,,26,Fear
1681,2022-09-12,,,,,,,25,Extreme Fear
1682,2022-09-13,,,,,,,34,Fear
1683,2022-09-14,,,,,,,27,Fear
1684,2022-09-15,,,,,,,28,Fear
1685,2022-09-16,,,,,,,20,Extreme Fear
1686,2022-09-17,,,,,,,22,Extreme Fear
1687,2022-09-18,,,,,,,27,Fear
1688,2022-09-19,,,,,,,21,Extreme Fear
1689,2022-09-20,,,,,,,23,Extreme Fear
1690,2022-09-21,,,,,,,23,Extreme Fear
1691,2022-09-22,,,,,,,22,Extreme Fear
1692,2022-09-23,,,,,,,20,Extreme Fear
1693,2022-09-24,,,,,,,24,Extreme Fear
1694,2022-09-25,,,,,,,24,Extreme Fear
1695,2022-09-26,,,,,,,21,Extreme Fear
1696,2022-09-27,,,,,,,20,Extreme Fear
1697,2022-09-28,,,,,,,20,Extreme Fear
1698,2022-09-29,,,,,,,22,Extreme Fear
1699,2022-09-30,,,,,,,21,Extreme Fear
1700,2022-10-01,,,,,,,20,Extreme Fear
1701,2022-10-02,,,,,,,24,Extreme Fear
1702,2022-10-03,,,,,,,24,Extreme Fear
1703,2022-10-04,,,,,,,20,Extreme Fear
1704,2022-10-05,,,,,,,25,Extreme Fear
1705,2022-10-06,,,,,,,26,Fear
1706,2022-10-07,,,,,,,23,Extreme Fear
1707,2022-10-08,,,,,,,24,Extreme Fear
1708,2022-10-09,,,,,,,22,Extreme Fear
1709,2022-10-10,,,,,,,22,Extreme Fear
1710,2022-10-11,,,,,,,24,Extreme Fear
1711,2022-10-12,,,,,,,20,Extreme Fear
1712,2022-10-13,,,,,,,20,Extreme Fear
1713,2022-10-14,,,,,,,24,Extreme Fear
1714,2022-10-15,,,,,,,24,Extreme Fear
1715,2022-10-16,,,,,,,24,Extreme Fear
1716,2022-10-17,,,,,,,20,Extreme Fear
1717,2022-10-18,,,,,,,22,Extreme Fear
1718,2022-10-19,,,,,,,23,Extreme Fear
1719,2022-10-20,,,,,,,23,Extreme Fear
1720,2022-10-21,,,,,,,23,Extreme Fear
1721,2022-10-22,,,,,,,20,Extreme Fear
1722,2022-10-23,,,,,,,23,Extreme Fear
1723,2022-10-24,,,,,,,22,Extreme Fear
1724,2022-10-25,,,,,,,20,Extreme Fear
1725,2022-10-26,,,,,,,33,Fear
1726,2022-10-27,,,,,,,32,Fear
1727,2022-10-28,,,,,,,30,Fear
1728,2022-10-29,,,,,,,34,Fear
1729,2022-10-30,,,,,,,34,Fear
1730,2022-10-31,,,,,,,31,Fear
1731,2022-11-01,,,,,,,30,Fear
1732,2022-11-02,,,,,,,30,Fear
1733,2022-11-03,,,,,,,30,Fear
1734,2022-11-04,,,,,,,30,Fear
1735,2022-11-05,,,,,,,38,Fear
1736,2022-11-06,,,,,,,40,Fear
1737,2022-11-07,,,,,,,33,Fear
1738,2022-11-08,,,,,,,31,Fear
1739,2022-11-09,,,,,,,29,Fear
1740,2022-11-10,,,,,,,22,Extreme Fear
1741,2022-11-11,,,,,,,25,Extreme Fear
1742,2022-11-12,,,,,,,21,Extreme Fear
1743,2022-11-13,,,,,,,22,Extreme Fear
1744,2022-11-14,,,,,,,24,Extreme Fear
1745,2022-11-15,,,,,,,22,Extreme Fear
1746,2022-11-16,,,,,,,23,Extreme Fear
1747,2022-11-17,,,,,,,20,Extreme Fear
1748,2022-11-18,,,,,,,23,Extreme Fear
1749,2022-11-19,,,,,,,23,Extreme Fear
1750,2022-11-20,,,,,,,24,Extreme Fear
1751,2022-11-21,,,,,,,21,Extreme Fear
1752,2022-11-22,,,,,,,22,Extreme Fear
1753,2022-11-23,,,,,,,22,Extreme Fear
1754,2022-11-24,,,,,,,20,Extreme Fear
1755,2022-11-25,,,,,,,20,Extreme Fear
1756,2022-11-26,,,,,,,22,Extreme Fear
1757,2022-11-27,,,,,,,26,Fear
1758,2022-11-28,,,,,,,28,Fear
1759,2022-11-29,,,,,,,26,Fear
1760,2022-11-30,,,,,,,29,Fear
1761,2022-12-01,,,,,,,27,Fear
1762,2022-12-02,,,,,,,27,Fear
1763,2022-12-03,,,,,,,27,Fear
1764,2022-12-04,,,,,,,26,Fear
1765,2022-12-05,,,,,,,26,Fear
1766,2022-12-06,,,,,,,25,Extreme Fear
1767,2022-12-07,,,,,,,29,Fear
1768,2022-12-08,,,,,,,25,Extreme Fear
1769,2022-12-09,,,,,,,26,Fear
1770,2022-12-10,,,,,,,27,Fear
1771,2022-12-11,,,,,,,26,Fear
1772,2022-12-12,,,,,,,27,Fear
1773,2022-12-13,,,,,,,27,Fear
1774,2022-12-14,,,,,,,30,Fear
1775,2022-12-15,,,,,,,31,Fear
1776,2022-12-16,,,,,,,29,Fear
1777,2022-12-17,,,,,,,28,Fear
1778,2022-12-18,,,,,,,26,Fear
1779,2022-12-19,,,,,,,29,Fear
1780,2022-12-20,,,,,,,29,Fear
1781,2022-12-21,,,,,,,26,Fear
1782,2022-12-22,,,,,,,28,Fear
1783,2022-12-23,,,,,,,27,Fear
1784,2022-12-24,,,,,,,29,Fear
1785,2022-12-25,,,,,,,29,Fear
1786,2022-12-26,,,,,,,28,Fear
1787,2022-12-27,,,,,,,27,Fear
1788,2022-12-28,,,,,,,28,Fear
1789,2022-12-29,,,,,,,28,Fear
1790,2022-12-30,,,,,,,28,Fear
1791,2022-12-31,,,,,,,25,Extreme Fear
1792,2023-01-01,,,,,,,26,Fear
1793,2023-01-02,,,,,,,27,Fear
1794,2023-01-03,,,,,,,26,Fear
1795,2023-01-04,,,,,,,29,Fear
1796,2023-01-05,,,,,,,29,Fear
1797,2023-01-06,,,,,,,26,Fear
1798,2023-01-07,,,,,,,25,Extreme Fear
1799,2023-01-08,,,,,,,25,Extreme Fear
1800,2023-01-09,,,,,,,25,Extreme Fear
1801,2023-01-10,,,,,,,26,Fear
1802,2023-01-11,,,,,,,26,Fear
1803,2023-01-12,,,,,,,30,Fear
1804,2023-01-13,,,,,,,31,Fear
1805,2023-01-14,,,,,,,46,Fear
1806,2023-01-15,,,,,,,52,Neutral
1807,2023-01-16,,,,,,,45,Fear
1808,2023-01-17,,,,,,,51,Neutral
1809,2023-01-18,,,,,,,52,Neutral
1810,2023-01-19,,,,,,,45,Fear
1811,2023-01-20,,,,,,,51,Neutral
1812,2023-01-21,,,,,,,53,Neutral
1813,2023-01-22,,,,,,,53,Neutral
1814,2023-01-23,,,,,,,50,Neutral
1815,2023-01-24,,,,,,,52,Neutral
1816,2023-01-25,,,,,,,51,Neutral
1817,2023-01-26,,,,,,,54,Neutral
1818,2023-01-27,,,,,,,55,Greed
1819,2023-01-28,,,,,,,52,Neutral
1820,2023-01-29,,,,,,,55,Greed
1821,2023-01-30,,,,,,,61,Greed
1822,2023-01-31,,,,,,,51,Neutral
1823,2023-02-01,,,,,,,56,Greed
1824,2023-02-02,,,,,,,60,Greed
1825,2023-02-03,,,,,,,60,Greed
1826,2023-02-04,,,,,,,58,Greed
1827,2023-02-05,,,,,,,58,Greed
1828,2023-02-06,,,,,,,56,Greed
1829,2023-02-07,,,,,,,54,Neutral
1830,2023-02-08,,,,,,,58,Greed
1831,2023-02-09,,,,,,,55,Greed
1832,2023-02-10,,,,,,,48,Neutral
1833,2023-02-11,,,,,,,49,Neutral
1834,2023-02-12,,,,,,,50,Neutral
1835,2023-02-13,,,,,,,48,Neutral
1836,2023-02-14,,,,,,,50,Neutral
1837,2023-02-15,,,,,,,53,Neutral
1838,2023-02-16,,,,,,,62,Greed
1839,2023-02-17,,,,,,,61,Greed
1840,2023-02-18,,,,,,,60,Greed
1841,2023-02-19,,,,,,,60,Greed
1842,2023-02-20,,,,,,,58,Greed
1843,2023-02-21,,,,,,,60,Greed
1844,2023-02-22,,,,,,,59,Greed
1845,2023-02-23,,,,,,,56,Greed
1846,2023-02-24,,,,,,,53,Neutral
1847,2023-02-25,,,,,,,52,Neutral
1848,2023-02-26,,,,,,,51,Neutral
1849,2023-02-27,,,,,,,50,Neutral
1850,2023-02-28,,,,,,,53,Neutral
1851,2023-03-01,,,,,,,50,Neutral
1852,2023-03-02,,,,,,,51,Neutral
1853,2023-03-03,,,,,,,50,Neutral
1854,2023-03-04,,,,,,,50,Neutral
1855,2023-03-05,,,,,,,47,Neutral
1856,2023-03-06,,,,,,,48,Neutral
1857,2023-03-07,,,,,,,49,Neutral
1858,2023-03-08,,,,,,,50,Neutral
1859,2023-03-09,,,,,,,44,Fear
1860,2023-03-10,,,,,,,34,Fear
1861,2023-03-11,,,,,,,33,Fear
1862,2023-03-12,,,,,,,33,Fear
1863,2023-03-13,,,,,,,49,Neutral
1864,2023-03-14,,,,,,,56,Greed
1865,2023-03-15,,,,,,,50,Neutral
1866,2023-03-16,,,,,,,52,Neutral
1867,2023-03-17,,,,,,,51,Neutral
1868,2023-03-18,,,,,,,64,Greed
1869,2023-03-19,,,,,,,63,Greed
1870,2023-03-20,,,,,,,66,Greed
1871,2023-03-21,,,,,,,68,Greed
1872,2023-03-22,,,,,,,62,Greed
1873,2023-03-23,,,,,,,57,Greed
1874,2023-03-24,,,,,,,61,Greed
1875,2023-03-25,,,,,,,64,Greed
1876,2023-03-26,,,,,,,64,Greed
1877,2023-03-27,,,,,,,64,Greed
1878,2023-03-28,,,,,,,59,Greed
1879,2023-03-29,,,,,,,57,Greed
1880,2023-03-30,,,,,,,60,Greed
1881,2023-03-31,,,,,,,63,Greed
1882,2023-04-01,,,,,,,61,Greed
1883,2023-04-02,,,,,,,63,Greed
1884,2023-04-03,,,,,,,63,Greed
1885,2023-04-04,,,,,,,62,Greed
1886,2023-04-05,,,,,,,62,Greed
1887,2023-04-06,,,,,,,63,Greed
1888,2023-04-07,,,,,,,64,Greed
1889,2023-04-08,,,,,,,61,Greed
1890,2023-04-09,,,,,,,61,Greed
1891,2023-04-10,,,,,,,62,Greed
1892,2023-04-11,,,,,,,68,Greed
1893,2023-04-12,,,,,,,65,Greed
1894,2023-04-13,,,,,,,61,Greed
1895,2023-04-14,,,,,,,68,Greed
1896,2023-04-15,,,,,,,68,Greed
1897,2023-04-16,,,,,,,68,Greed
1898,2023-04-17,,,,,,,69,Greed
1899,2023-04-18,,,,,,,58,Greed
1900,2023-04-19,,,,,,,63,Greed
1901,2023-04-20,,,,,,,52,Neutral
1902,2023-04-21,,,,,,,50,Neutral
1903,2023-04-22,,,,,,,53,Neutral
1904,2023-04-23,,,,,,,56,Greed
1905,2023-04-24,,,,,,,53,Neutral
1906,2023-04-25,,,,,,,53,Neutral
1907,2023-04-26,,,,,,,56,Greed
1908,2023-04-27,,,,,,,59,Greed
1909,2023-04-28,,,,,,,64,Greed
1910,2023-04-29,,,,,,,64,Greed
1911,2023-04-30,,,,,,,60,Greed
1912,2023-05-01,,,,,,,63,Greed
1913,2023-05-02,,,,,,,55,Greed
1914,2023-05-03,,,,,,,64,Greed
1915,2023-05-04,,,,,,,64,Greed
1916,2023-05-05,,,,,,,61,Greed
1917,2023-05-06,,,,,,,60,Greed
1918,2023-05-07,,,,,,,64,Greed
1919,2023-05-08,,,,,,,60,Greed
1920,2023-05-09,,,,,,,51,Neutral
1921,2023-05-10,,,,,,,52,Neutral
1922,2023-05-11,,,,,,,52,Neutral
1923,2023-05-12,,,,,,,49,Neutral
1924,2023-05-13,,,,,,,48,Neutral
1925,2023-05-14,,,,,,,48,Neutral
1926,2023-05-15,,,,,,,50,Neutral
1927,2023-05-16,,,,,,,54,Neutral
1928,2023-05-17,,,,,,,50,Neutral
1929,2023-05-18,,,,,,,51,Neutral
1930,2023-05-19,,,,,,,48,Neutral
1931,2023-05-20,,,,,,,48,Neutral
1932,2023-05-21,,,,,,,52,Neutral
1933,2023-05-22,,,,,,,49,Neutral
1934,2023-05-23,,,,,,,50,Neutral
1935,2023-05-24,,,,,,,50,Neutral
1936,2023-05-25,,,,,,,51,Neutral
1937,2023-05-26,,,,,,,49,Neutral
1938,2023-05-27,,,,,,,48,Neutral
1939,2023-05-28,,,,,,,50,Neutral
1940,2023-05-29,,,,,,,52,Neutral
1941,2023-05-30,,,,,,,51,Neutral
1942,2023-05-31,,,,,,,51,Neutral
1943,2023-06-01,,,,,,,52,Neutral
1944,2023-06-02,,,,,,,50,Neutral
1945,2023-06-03,,,,,,,53,Neutral
1946,2023-06-04,,,,,,,52,Neutral
1947,2023-06-05,,,,,,,53,Neutral
1948,2023-06-06,,,,,,,44,Fear
1949,2023-06-07,,,,,,,53,Neutral
1950,2023-06-08,,,,,,,50,Neutral
1951,2023-06-09,,,,,,,50,Neutral
1952,2023-06-10,,,,,,,49,Neutral
1953,2023-06-11,,,,,,,47,Neutral
1954,2023-06-12,,,,,,,47,Neutral
1955,2023-06-13,,,,,,,45,Fear
1956,2023-06-14,,,,,,,46,Fear
1957,2023-06-15,,,,,,,41,Fear
1958,2023-06-16,,,,,,,47,Neutral
1959,2023-06-17,,,,,,,47,Neutral
1960,2023-06-18,,,,,,,49,Neutral
1961,2023-06-19,,,,,,,47,Neutral
1962,2023-06-20,,,,,,,49,Neutral
1963,2023-06-21,,,,,,,59,Greed
1964,2023-06-22,,,,,,,65,Greed
1965,2023-06-23,,,,,,,65,Greed
1966,2023-06-24,,,,,,,62,Greed
1967,2023-06-25,,,,,,,64,Greed
1968,2023-06-26,,,,,,,55,Greed
1969,2023-06-27,,,,,,,59,Greed
1970,2023-06-28,,,,,,,62,Greed
1971,2023-06-29,,,,,,,54,Neutral
1972,2023-06-30,,,,,,,56,Greed
1973,2023-07-01,,,,,,,59,Greed
1974,2023-07-02,,,,,,,63,Greed
1975,2023-07-03,,,,,,,62,Greed
1976,2023-07-04,,,,,,,64,Greed
1977,2023-07-05,,,,,,,61,Greed
1978,2023-07-06,,,,,,,56,Greed
1979,2023-07-07,,,,,,,55,Greed
1980,2023-07-08,,,,,,,58,Greed
1981,2023-07-09,,,,,,,55,Greed
1982,2023-07-10,,,,,,,56,Greed
1983,2023-07-11,,,,,,,57,Greed
1984,2023-07-12,,,,,,,64,Greed
1985,2023-07-13,,,,,,,57,Greed
1986,2023-07-14,,,,,,,60,Greed
1987,2023-07-15,,,,,,,56,Greed
1988,2023-07-16,,,,,,,57,Greed
1989,2023-07-17,,,,,,,54,Neutral
1990,2023-07-18,,,,,,,56,Greed
1991,2023-07-19,,,,,,,50,Neutral
1992,2023-07-20,,,,,,,56,Greed
1993,2023-07-21,,,,,,,50,Neutral
1994,2023-07-22,,,,,,,52,Neutral
1995,2023-07-23,,,,,,,54,Neutral
1996,2023-07-24,,,,,,,55,Greed
1997,2023-07-25,,,,,,,50,Neutral
1998,2023-07-26,,,,,,,51,Neutral
1999,2023-07-27,,,,,,,51,Neutral
2000,2023-07-28,,,,,,,52,Neutral
2001,2023-07-29,,,,,,,52,Neutral
2002,2023-07-30,,,,,,,52,Neutral
2003,2023-07-31,,,,,,,50,Neutral
2004,2023-08-01,,,,,,,53,Neutral
2005,2023-08-02,,,,,,,53,Neutral
2006,2023-08-03,,,,,,,52,Neutral
2007,2023-08-04,,,,,,,54,Neutral
2008,2023-08-05,,,,,,,50,Neutral
2009,2023-08-06,,,,,,,49,Neutral
2010,2023-08-07,,,,,,,49,Neutral
2011,2023-08-08,,,,,,,54,Neutral
2012,2023-08-09,,,,,,,50,Neutral
2013,2023-08-10,,,,,,,53,Neutral
2014,2023-08-11,,,,,,,51,Neutral
2015,2023-08-12,,,,,,,54,Neutral
2016,2023-08-13,,,,,,,54,Neutral
2017,2023-08-14,,,,,,,50,Neutral
2018,2023-08-15,,,,,,,53,Neutral
2019,2023-08-16,,,,,,,52,Neutral
2020,2023-08-17,,,,,,,50,Neutral
2021,2023-08-18,,,,,,,37,Fear
2022,2023-08-19,,,,,,,39,Fear
2023,2023-08-20,,,,,,,37,Fear
2024,2023-08-21,,,,,,,38,Fear
2025,2023-08-22,,,,,,,37,Fear
2026,2023-08-23,,,,,,,37,Fear
2027,2023-08-24,,,,,,,41,Fear
2028,2023-08-25,,,,,,,39,Fear
2029,2023-08-26,,,,,,,38,Fear
2030,2023-08-27,,,,,,,38,Fear
2031,2023-08-28,,,,,,,39,Fear
2032,2023-08-29,,,,,,,39,Fear
2033,2023-08-30,,,,,,,49,Neutral
2034,2023-08-31,,,,,,,52,Neutral
2035,2023-09-01,,,,,,,40,Fear
2036,2023-09-02,,,,,,,39,Fear
2037,2023-09-03,,,,,,,40,Fear
2038,2023-09-04,,,,,,,40,Fear
2039,2023-09-05,,,,,,,40,Fear
2040,2023-09-06,,,,,,,42,Fear
2041,2023-09-07,,,,,,,41,Fear
2042,2023-09-08,,,,,,,46,Fear
2043,2023-09-09,,,,,,,41,Fear
2044,2023-09-10,,,,,,,40,Fear
2045,2023-09-11,,,,,,,40,Fear
2046,2023-09-12,,,,,,,30,Fear
2047,2023-09-13,,,,,,,41,Fear
2048,2023-09-14,,,,,,,45,Fear
2049,2023-09-15,,,,,,,45,Fear
2050,2023-09-16,,,,,,,43,Fear
2051,2023-09-17,,,,,,,46,Fear
2052,2023-09-18,,,,,,,46,Fear
2053,2023-09-19,,,,,,,46,Fear
2054,2023-09-20,,,,,,,47,Neutral
2055,2023-09-21,,,,,,,47,Neutral
2056,2023-09-22,,,,,,,43,Fear
2057,2023-09-23,,,,,,,47,Neutral
2058,2023-09-24,,,,,,,44,Fear
2059,2023-09-25,,,,,,,47,Neutral
2060,2023-09-26,,,,,,,46,Fear
2061,2023-09-27,,,,,,,44,Fear
2062,2023-09-28,,,,,,,46,Fear
2063,2023-09-29,,,,,,,48,Neutral
2064,2023-09-30,,,,,,,47,Neutral
2065,2023-10-01,,,,,,,48,Neutral
2066,2023-10-02,,,,,,,50,Neutral
2067,2023-10-03,,,,,,,50,Neutral
2068,2023-10-04,,,,,,,49,Neutral
2069,2023-10-05,,,,,,,48,Neutral
2070,2023-10-06,,,,,,,50,Neutral
2071,2023-10-07,,,,,,,49,Neutral
2072,2023-10-08,,,,,,,50,Neutral
2073,2023-10-09,,,,,,,50,Neutral
2074,2023-10-10,,,,,,,50,Neutral
2075,2023-10-11,,,,,,,47,Neutral
2076,2023-10-12,,,,,,,45,Fear
2077,2023-10-13,,,,,,,44,Fear
2078,2023-10-14,,,,,,,47,Neutral
2079,2023-10-15,,,,,,,45,Fear
2080,2023-10-16,,,,,,,47,Neutral
2081,2023-10-17,,,,,,,52,Neutral
2082,2023-10-18,,,,,,,50,Neutral
2083,2023-10-19,,,,,,,52,Neutral
2084,2023-10-20,,,,,,,53,Neutral
2085,2023-10-21,,,,,,,63,Greed
2086,2023-10-22,,,,,,,53,Neutral
2087,2023-10-23,,,,,,,53,Neutral
2088,2023-10-24,,,,,,,66,Greed
2089,2023-10-25,,,,,,,72,Greed
2090,2023-10-26,,,,,,,71,Greed
2091,2023-10-27,,,,,,,70,Greed
2092,2023-10-28,,,,,,,65,Greed
2093,2023-10-29,,,,,,,72,Greed
2094,2023-10-30,,,,,,,68,Greed
2095,2023-10-31,,,,,,,66,Greed
2096,2023-11-01,,,,,,,66,Greed
2097,2023-11-02,,,,,,,72,Greed
2098,2023-11-03,,,,,,,65,Greed
2099,2023-11-04,,,,,,,68,Greed
2100,2023-11-05,,,,,,,70,Greed
2101,2023-11-06,,,,,,,74,Greed
2102,2023-11-07,,,,,,,68,Greed
2103,2023-11-08,,,,,,,66,Greed
2104,2023-11-09,,,,,,,69,Greed
2105,2023-11-10,,,,,,,70,Greed
2106,2023-11-11,,,,,,,70,Greed
2107,2023-11-12,,,,,,,73,Greed
2108,2023-11-13,,,,,,,72,Greed
2109,2023-11-14,,,,,,,69,Greed
2110,2023-11-15,,,,,,,60,Greed
2111,2023-11-16,,,,,,,70,Greed
2112,2023-11-17,,,,,,,63,Greed
2113,2023-11-18,,,,,,,69,Greed
2114,2023-11-19,,,,,,,66,Greed
2115,2023-11-20,,,,,,,69,Greed
2116,2023-11-21,,,,,,,71,Greed
2117,2023-11-22,,,,,,,62,Greed
2118,2023-11-23,,,,,,,66,Greed
2119,2023-11-24,,,,,,,66,Greed
2120,2023-11-25,,,,,,,73,Greed
2121,2023-11-26,,,,,,,73,Greed
2122,2023-11-27,,,,,,,66,Greed
2123,2023-11-28,,,,,,,68,Greed
2124,2023-11-29,,,,,,,72,Greed
2125,2023-11-30,,,,,,,74,Greed
2126,2023-12-01,,,,,,,71,Greed
2127,2023-12-02,,,,,,,74,Greed
2128,2023-12-03,,,,,,,73,Greed
2129,2023-12-04,,,,,,,74,Greed
2130,2023-12-05,,,,,,,75,Greed
2131,2023-12-06,,,,,,,72,Greed
2132,2023-12-07,,,,,,,72,Greed
2133,2023-12-08,,,,,,,72,Greed
2134,2023-12-09,,,,,,,73,Greed
2135,2023-12-10,,,,,,,74,Greed
2136,2023-12-11,,,,,,,74,Greed
2137,2023-12-12,,,,,,,67,Greed
2138,2023-12-13,,,,,,,65,Greed
2139,2023-12-14,,,,,,,72,Greed
2140,2023-12-15,,,,,,,70,Greed
2141,2023-12-16,,,,,,,67,Greed
2142,2023-12-17,,,,,,,73,Greed
2143,2023-12-18,,,,,,,65,Greed
2144,2023-12-19,,,,,,,73,Greed
2145,2023-12-20,,,,,,,74,Greed
2146,2023-12-21,,,,,,,70,Greed
2147,2023-12-22,,,,,,,74,Greed
2148,2023-12-23,,,,,,,70,Greed
2149,2023-12-24,,,,,,,71,Greed
2150,2023-12-25,,,,,,,73,Greed
2151,2023-12-26,,,,,,,71,Greed
2152,2023-12-27,,,,,,,73,Greed
2153,2023-12-28,,,,,,,73,Greed
2154,2023-12-29,,,,,,,65,Greed
2155,2023-12-30,,,,,,,68,Greed
2156,2023-12-31,,,,,,,67,Greed
2157,2024-01-01,,,,,,,65,Greed
2158,2024-01-02,,,,,,,71,Greed
2159,2024-01-03,,,,,,,70,Greed
2160,2024-01-04,,,,,,,68,Greed
2161,2024-01-05,,,,,,,72,Greed
2162,2024-01-06,,,,,,,70,Greed
2163,2024-01-07,,,,,,,71,Greed
2164,2024-01-08,,,,,,,71,Greed
2165,2024-01-09,,,,,,,76,Extreme Greed
2166,2024-01-10,,,,,,,73,Greed
2167,2024-01-11,,,,,,,76,Extreme Greed
2168,2024-01-12,,,,,,,71,Greed
2169,2024-01-13,,,,,,,64,Greed
2170,2024-01-14,,,,,,,60,Greed
2171,2024-01-15,,,,,,,52,Neutral
2172,2024-01-16,,,,,,,64,Greed
2173,2024-01-17,,,,,,,60,Greed
2174,2024-01-18,,,,,,,63,Greed
2175,2024-01-19,,,,,,,51,Neutral
2176,2024-01-20,,,,,,,52,Neutral
2177,2024-01-21,,,,,,,56,Greed
2178,2024-01-22,,,,,,,55,Greed
2179,2024-01-23,,,,,,,50,Neutral
2180,2024-01-24,,,,,,,48,Neutral
2181,2024-01-25,,,,,,,52,Neutral
2182,2024-01-26,,,,,,,49,Neutral
2183,2024-01-27,,,,,,,55,Greed
2184,2024-01-28,,,,,,,54,Neutral
2185,2024-01-29,,,,,,,55,Greed
2186,2024-01-30,,,,,,,61,Greed
2187,2024-01-31,,,,,,,60,Greed
2188,2024-02-01,,,,,,,63,Greed
2189,2024-02-02,,,,,,,63,Greed
2190,2024-02-03,,,,,,,60,Greed
2191,2024-02-04,,,,,,,60,Greed
2192,2024-02-05,,,,,,,60,Greed
2193,2024-02-06,,,,,,,64,Greed
2194,2024-02-07,,,,,,,62,Greed
2195,2024-02-08,,,,,,,66,Greed
2196,2024-02-09,,,,,,,72,Greed
2197,2024-02-10,,,,,,,74,Greed
2198,2024-02-11,,,,,,,71,Greed
2199,2024-02-12,,,,,,,70,Greed
2200,2024-02-13,,,,,,,79,Extreme Greed
2201,2024-02-14,,,,,,,74,Greed
